
> cat("\n")


> cat(paste(mission,"FLAG Report:, ", n))
18HU18004 FLAG Report:,  2019-03-15 11:25:58
> cat("\n")


> cat(c("-----------------------","\n","\n"))
----------------------- 
 

> # ========================= #
> # PLOT DATA FOR EACH EVENT
> # ========================= #
             250.66      35.5633    0  250.66           35.094    7
             250.66      35.5633    0  416.35           34.995    7
             416.35      35.4902    0    3.47           32.095    7
             416.35      35.4902    0  250.66           35.094    7
             416.35      35.4902    0  416.35           34.995    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged OXYGEN, event 119, station GULD_03:

 sample_key  depth O2_CTD_mLL qc
              3.47     8.4725  0
              3.53     8.4671  0
             10.63     8.4667  0
             20.08     8.3081  0
             30.39     8.1267  0
             39.96     8.0989  0
             49.45     8.0532  0
             59.64     7.7383  0
             80.47     7.2028  0
            100.34     6.5620  0
            250.66     4.1278  0
            416.35     5.0274  0


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 12, station PS_03:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.86      32.2029    0    2.86           31.683    7
               2.86      32.2029    0  209.93           35.459    7
              10.89      32.2559    0    2.86           31.683    7
              10.89      32.2559    0  209.93           35.459    7
              20.85      32.4970    0    2.86           31.683    7
              20.85      32.4970    0  209.93           35.459    7
              30.37      33.7016    0    2.86           31.683    7
              30.37      33.7016    0  209.93           35.459    7
              40.35      34.5363    0    2.86           31.683    7
              40.35      34.5363    0  209.93           35.459    7
              51.14      35.0362    0    2.86           31.683    7
              51.14      35.0362    0  209.93           35.459    7
              60.76      35.4060    0    2.86           31.683    7
              60.76      35.4060    0  209.93           35.459    7
              74.60      35.6843    0    2.86           31.683    7
              74.60      35.6843    0  209.93           35.459    7
             100.23      35.7971    0    2.86           31.683    7
             100.23      35.7971    0  209.93           35.459    7
             125.12      35.8763    0    2.86           31.683    7
             125.12      35.8763    0  209.93           35.459    7
             151.28      35.8982    0    2.86           31.683    7
             151.28      35.8982    0  209.93           35.459    7
             175.18      35.8912    0    2.86           31.683    7
             175.18      35.8912    0  209.93           35.459    7
             209.93      35.8922    0    2.86           31.683    7
             209.93      35.8922    0  209.93           35.459    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 121, station GULD_04:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.39      34.2791    0    4.13         33.80400    7
               3.39      34.2791    0  250.48         35.32581    7
               3.39      34.2791    0 2128.90         34.45200    7
               3.80      34.2783    0    4.13         33.80400    7
               3.80      34.2783    0  250.48         35.32581    7
               3.80      34.2783    0 2128.90         34.45200    7
               3.89      34.2784    0    4.13         33.80400    7
               3.89      34.2784    0  250.48         35.32581    7
               3.89      34.2784    0 2128.90         34.45200    7
               4.13      34.2782    0    4.13         33.80400    7
               4.13      34.2782    0  250.48         35.32581    7
               4.13      34.2782    0 2128.90         34.45200    7
               9.83      34.2801    0    4.13         33.80400    7
               9.83      34.2801    0  250.48         35.32581    7
               9.83      34.2801    0 2128.90         34.45200    7
              19.30      34.2964    0    4.13         33.80400    7
              19.30      34.2964    0  250.48         35.32581    7
              19.30      34.2964    0 2128.90         34.45200    7
              20.51      34.2813    0    4.13         33.80400    7
              20.51      34.2813    0  250.48         35.32581    7
              20.51      34.2813    0 2128.90         34.45200    7
              20.81      34.2849    0    4.13         33.80400    7
              20.81      34.2849    0  250.48         35.32581    7
              20.81      34.2849    0 2128.90         34.45200    7
              29.49      34.5144    0    4.13         33.80400    7
              29.49      34.5144    0  250.48         35.32581    7
              29.49      34.5144    0 2128.90         34.45200    7
              39.72      34.6381    0    4.13         33.80400    7
              39.72      34.6381    0  250.48         35.32581    7
              39.72      34.6381    0 2128.90         34.45200    7
              40.49      34.6383    0    4.13         33.80400    7
              40.49      34.6383    0  250.48         35.32581    7
              40.49      34.6383    0 2128.90         34.45200    7
              51.00      35.0665    0    4.13         33.80400    7
              51.00      35.0665    0  250.48         35.32581    7
              51.00      35.0665    0 2128.90         34.45200    7
              62.54      35.2552    0    4.13         33.80400    7
              62.54      35.2552    0  250.48         35.32581    7
              62.54      35.2552    0 2128.90         34.45200    7
              62.65      35.2625    0    4.13         33.80400    7
              62.65      35.2625    0  250.48         35.32581    7
              62.65      35.2625    0 2128.90         34.45200    7
              62.92      35.2645    0    4.13         33.80400    7
              62.92      35.2645    0  250.48         35.32581    7
              62.92      35.2645    0 2128.90         34.45200    7
              82.11      35.3228    0    4.13         33.80400    7
              82.11      35.3228    0  250.48         35.32581    7
              82.11      35.3228    0 2128.90         34.45200    7
              94.54      35.3281    0    4.13         33.80400    7
              94.54      35.3281    0  250.48         35.32581    7
              94.54      35.3281    0 2128.90         34.45200    7
              94.93      35.3315    0    4.13         33.80400    7
              94.93      35.3315    0  250.48         35.32581    7
              94.93      35.3315    0 2128.90         34.45200    7
             250.40      35.7669    0    4.13         33.80400    7
             250.40      35.7669    0  250.48         35.32581    7
             250.40      35.7669    0 2128.90         34.45200    7
             250.48      35.7663    0    4.13         33.80400    7
             250.48      35.7663    0  250.48         35.32581    7
             250.48      35.7663    0 2128.90         34.45200    7
             503.40      35.5407    0    4.13         33.80400    7
             503.40      35.5407    0  250.48         35.32581    7
             503.40      35.5407    0 2128.90         34.45200    7
             743.44      35.4915    0    4.13         33.80400    7
             743.44      35.4915    0  250.48         35.32581    7
             743.44      35.4915    0 2128.90         34.45200    7
            1500.54      35.4692    0    4.13         33.80400    7
            1500.54      35.4692    0  250.48         35.32581    7
            1500.54      35.4692    0 2128.90         34.45200    7
            2128.90      35.4686    0    4.13         33.80400    7
            2128.90      35.4686    0  250.48         35.32581    7
            2128.90      35.4686    0 2128.90         34.45200    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged OXYGEN, event 121, station GULD_04:

 sample_key   depth O2_CTD_mLL qc
               3.39     7.1887  0
               3.80     7.1938  0
               3.89     7.1839  0
               4.13     7.1661  0
               9.83     7.1645  0
              19.30     7.1742  0
              20.51     7.1837  0
              20.81     7.1835  0
              29.49     6.9988  0
              39.72     6.7717  0
              40.49     6.7712  0
              51.00     6.1894  0
              62.54     6.0153  0
              62.65     6.0217  0
              62.92     6.0136  0
              82.11     5.5926  0
              94.54     5.6558  0
              94.93     5.5825  0
             250.40     3.2325  0
             250.48     3.2306  0
             503.40     5.0651  0
             743.44     5.7469  0
            1500.54     6.1102  0
            2128.90     6.1024  0


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 124, station LL_07:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.96      32.9574    0    3.60           32.416    7
               2.96      32.9574    0  248.34           35.322    7
               2.96      32.9574    0  655.32           34.978    7
               3.22      32.9569    0    3.60           32.416    7
               3.22      32.9569    0  248.34           35.322    7
               3.22      32.9569    0  655.32           34.978    7
               3.25      32.9580    0    3.60           32.416    7
               3.25      32.9580    0  248.34           35.322    7
               3.25      32.9580    0  655.32           34.978    7
               3.60      32.9569    0    3.60           32.416    7
               3.60      32.9569    0  248.34           35.322    7
               3.60      32.9569    0  655.32           34.978    7
              10.31      32.9566    0    3.60           32.416    7
              10.31      32.9566    0  248.34           35.322    7
              10.31      32.9566    0  655.32           34.978    7
              18.59      32.9561    0    3.60           32.416    7
              18.59      32.9561    0  248.34           35.322    7
              18.59      32.9561    0  655.32           34.978    7
              19.29      32.9566    0    3.60           32.416    7
              19.29      32.9566    0  248.34           35.322    7
              19.29      32.9566    0  655.32           34.978    7
              19.89      32.9607    0    3.60           32.416    7
              19.89      32.9607    0  248.34           35.322    7
              19.89      32.9607    0  655.32           34.978    7
              30.51      33.2133    0    3.60           32.416    7
              30.51      33.2133    0  248.34           35.322    7
              30.51      33.2133    0  655.32           34.978    7
              38.95      33.3137    0    3.60           32.416    7
              38.95      33.3137    0  248.34           35.322    7
              38.95      33.3137    0  655.32           34.978    7
              50.52      33.3778    0    3.60           32.416    7
              50.52      33.3778    0  248.34           35.322    7
              50.52      33.3778    0  655.32           34.978    7
              61.50      33.6917    0    3.60           32.416    7
              61.50      33.6917    0  248.34           35.322    7
              61.50      33.6917    0  655.32           34.978    7
              78.19      34.8665    0    3.60           32.416    7
              78.19      34.8665    0  248.34           35.322    7
              78.19      34.8665    0  655.32           34.978    7
              79.08      34.8669    0    3.60           32.416    7
              79.08      34.8669    0  248.34           35.322    7
              79.08      34.8669    0  655.32           34.978    7
              79.92      34.8785    0    3.60           32.416    7
              79.92      34.8785    0  248.34           35.322    7
              79.92      34.8785    0  655.32           34.978    7
             100.01      35.3709    0    3.60           32.416    7
             100.01      35.3709    0  248.34           35.322    7
             100.01      35.3709    0  655.32           34.978    7
             149.10      35.7782    0    3.60           32.416    7
             149.10      35.7782    0  248.34           35.322    7
             149.10      35.7782    0  655.32           34.978    7
             247.95      35.7380    0    3.60           32.416    7
             247.95      35.7380    0  248.34           35.322    7
             247.95      35.7380    0  655.32           34.978    7
             248.34      35.7595    0    3.60           32.416    7
             248.34      35.7595    0  248.34           35.322    7
             248.34      35.7595    0  655.32           34.978    7
             248.62      35.7481    0    3.60           32.416    7
             248.62      35.7481    0  248.34           35.322    7
             248.62      35.7481    0  655.32           34.978    7
             498.50      35.5168    0    3.60           32.416    7
             498.50      35.5168    0  248.34           35.322    7
             498.50      35.5168    0  655.32           34.978    7
             655.32      35.4904    0    3.60           32.416    7
             655.32      35.4904    0  248.34           35.322    7
             655.32      35.4904    0  655.32           34.978    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged NITRATE, event 124, station LL_07:

 sample_key  depth  value        method qc
              3.60  0.595 NO2NO3_Tech_F  1
             10.31  0.600 NO2NO3_Tech_F  1
             18.59  0.675 NO2NO3_Tech_F  1
             30.51  4.160 NO2NO3_Tech_F  1
             38.95  5.340 NO2NO3_Tech_F  1
             50.52  5.930 NO2NO3_Tech_F  1
             61.50  4.520 NO2NO3_Tech_F  1
             79.08  2.985 NO2NO3_Tech_F  1
            100.01  4.600 NO2NO3_Tech_F  1
            149.10  0.695 NO2NO3_Tech_F  2
            248.34 22.345 NO2NO3_Tech_F  1
            498.50 21.620 NO2NO3_Tech_F  1
            655.32 19.910 NO2NO3_Tech_F  1


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SILICATE, event 124, station LL_07:

 sample_key  depth  value      method qc
              3.60  0.280 SiO4_Tech_F  1
             10.31  0.275 SiO4_Tech_F  1
             18.59  0.355 SiO4_Tech_F  1
             30.51  3.385 SiO4_Tech_F  1
             38.95  4.685 SiO4_Tech_F  1
             50.52  5.275 SiO4_Tech_F  1
             61.50  3.605 SiO4_Tech_F  1
             79.08  0.550 SiO4_Tech_F  1
            100.01  0.860 SiO4_Tech_F  1
            149.10  0.375 SiO4_Tech_F  2
            248.34 11.220 SiO4_Tech_F  1
            498.50 13.300 SiO4_Tech_F  1
            655.32 12.280 SiO4_Tech_F  1


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 126, station LL_06:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.09      32.5975    0    3.83           32.044    7
               3.09      32.5975    0   54.13           32.050    7
               3.83      32.5975    0    3.83           32.044    7
               3.83      32.5975    0   54.13           32.050    7
               8.65      32.6013    0    3.83           32.044    7
               8.65      32.6013    0   54.13           32.050    7
              20.56      32.6019    0    3.83           32.044    7
              20.56      32.6019    0   54.13           32.050    7
              34.16      32.6026    0    3.83           32.044    7
              34.16      32.6026    0   54.13           32.050    7
              39.93      32.6033    0    3.83           32.044    7
              39.93      32.6033    0   54.13           32.050    7
              49.26      32.6040    0    3.83           32.044    7
              49.26      32.6040    0   54.13           32.050    7
              54.13      32.6030    0    3.83           32.044    7
              54.13      32.6030    0   54.13           32.050    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged NITRATE, event 126, station LL_06:

 sample_key depth value        method qc
             3.83     0 NO2NO3_Tech_F  7
             8.65     0 NO2NO3_Tech_F  7
            20.56     0 NO2NO3_Tech_F  7
            34.16     0 NO2NO3_Tech_F  7
            39.93     0 NO2NO3_Tech_F  7
            49.26     0 NO2NO3_Tech_F  7
            54.13     0 NO2NO3_Tech_F  7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 128, station LL_05:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.90      31.8501    0    4.02           31.274    7
               3.90      31.8501    0  238.67           32.498    7
               4.02      31.8499    0    4.02           31.274    7
               4.02      31.8499    0  238.67           32.498    7
              11.66      31.8498    0    4.02           31.274    7
              11.66      31.8498    0  238.67           32.498    7
              19.82      31.8509    0    4.02           31.274    7
              19.82      31.8509    0  238.67           32.498    7
              29.59      31.8536    0    4.02           31.274    7
              29.59      31.8536    0  238.67           32.498    7
              38.66      31.8997    0    4.02           31.274    7
              38.66      31.8997    0  238.67           32.498    7
              51.21      32.3655    0    4.02           31.274    7
              51.21      32.3655    0  238.67           32.498    7
              61.70      32.4685    0    4.02           31.274    7
              61.70      32.4685    0  238.67           32.498    7
              80.10      32.6187    0    4.02           31.274    7
              80.10      32.6187    0  238.67           32.498    7
             100.32      32.6932    0    4.02           31.274    7
             100.32      32.6932    0  238.67           32.498    7
             238.67      33.0562    0    4.02           31.274    7
             238.67      33.0562    0  238.67           32.498    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 13, station PS_05:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.85      32.8310    0    3.85           32.281    7
               3.85      32.8310    0  226.38           35.391    7
              10.50      32.8511    0    3.85           32.281    7
              10.50      32.8511    0  226.38           35.391    7
              20.02      33.0624    0    3.85           32.281    7
              20.02      33.0624    0  226.38           35.391    7
              30.36      34.8633    0    3.85           32.281    7
              30.36      34.8633    0  226.38           35.391    7
              40.77      35.3827    0    3.85           32.281    7
              40.77      35.3827    0  226.38           35.391    7
              51.54      35.4935    0    3.85           32.281    7
              51.54      35.4935    0  226.38           35.391    7
              60.46      35.9639    0    3.85           32.281    7
              60.46      35.9639    0  226.38           35.391    7
              79.24      36.1516    0    3.85           32.281    7
              79.24      36.1516    0  226.38           35.391    7
             100.05      36.0874    0    3.85           32.281    7
             100.05      36.0874    0  226.38           35.391    7
             125.54      35.9925    0    3.85           32.281    7
             125.54      35.9925    0  226.38           35.391    7
             152.88      35.9513    0    3.85           32.281    7
             152.88      35.9513    0  226.38           35.391    7
             173.61      35.9016    0    3.85           32.281    7
             173.61      35.9016    0  226.38           35.391    7
             226.38      35.8305    0    3.85           32.281    7
             226.38      35.8305    0  226.38           35.391    7


-> QC repot:
      Filename      Pressure Uniqueno Variable Values
 18HU18004_013          2.90   446227     psal  35.65
 18HU18004_013         49.19   446222     psal  35.65
 18HU18004_013        250.14   446218     psal  35.44
 18HU18004_013        499.88   446217     psal  35.11
 18HU18004_013        750.86   446216     psal  35.04
 18HU18004_013       1000.18   446215     psal  35.00
 18HU18004_013       1249.94   446214     psal  34.99
 18HU18004_013       1499.47   446213     psal  34.98
 18HU18004_013       1750.09   446212     psal  34.97
 18HU18004_013       2001.47   446211     psal  34.96
 18HU18004_013       2251.78   446210     psal  34.95
 18HU18004_013       2497.95   446209     psal  34.94
 18HU18004_013       2749.85   446208     psal  34.93
 18HU18004_013       3499.90   446206     psal  34.91
 18HU18004_013       3752.85   446205     psal  34.91
 18HU18004_013       3869.07   446204     psal  34.90
 18HU18004_013  475 to 525 m      NaN     psal  35.11
                                                            Test.failed
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
  Out of TS Climatology by more than 3*std in box(es) 35 (34.95 ± 0.09)



-> Flagged SALINITY, event 130, station LL_04:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.16      31.8723    0    4.01           31.306    7
               3.16      31.8723    0   95.51           32.026    7
               3.57      31.8725    0    4.01           31.306    7
               3.57      31.8725    0   95.51           32.026    7
               3.80      31.8722    0    4.01           31.306    7
               3.80      31.8722    0   95.51           32.026    7
               4.01      31.8722    0    4.01           31.306    7
               4.01      31.8722    0   95.51           32.026    7
              10.25      31.8699    0    4.01           31.306    7
              10.25      31.8699    0   95.51           32.026    7
              19.58      31.8714    0    4.01           31.306    7
              19.58      31.8714    0   95.51           32.026    7
              19.77      31.8713    0    4.01           31.306    7
              19.77      31.8713    0   95.51           32.026    7
              20.27      31.8716    0    4.01           31.306    7
              20.27      31.8716    0   95.51           32.026    7
              31.06      31.8718    0    4.01           31.306    7
              31.06      31.8718    0   95.51           32.026    7
              39.42      31.8746    0    4.01           31.306    7
              39.42      31.8746    0   95.51           32.026    7
              39.87      31.8741    0    4.01           31.306    7
              39.87      31.8741    0   95.51           32.026    7
              40.60      31.8748    0    4.01           31.306    7
              40.60      31.8748    0   95.51           32.026    7
              50.41      31.8751    0    4.01           31.306    7
              50.41      31.8751    0   95.51           32.026    7
              61.12      31.8922    0    4.01           31.306    7
              61.12      31.8922    0   95.51           32.026    7
              80.41      32.4010    0    4.01           31.306    7
              80.41      32.4010    0   95.51           32.026    7
              80.78      32.4019    0    4.01           31.306    7
              80.78      32.4019    0   95.51           32.026    7
              81.70      32.4014    0    4.01           31.306    7
              81.70      32.4014    0   95.51           32.026    7
              95.51      32.5629    0    4.01           31.306    7
              95.51      32.5629    0   95.51           32.026    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 132, station LL_03:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.20      31.7942    0     3.2           31.210    7
               3.20      31.7942    0   132.4           32.648    7
               4.04      31.7938    0     3.2           31.210    7
               4.04      31.7938    0   132.4           32.648    7
              10.38      31.7945    0     3.2           31.210    7
              10.38      31.7945    0   132.4           32.648    7
              20.27      31.7943    0     3.2           31.210    7
              20.27      31.7943    0   132.4           32.648    7
              30.95      31.7943    0     3.2           31.210    7
              30.95      31.7943    0   132.4           32.648    7
              39.04      31.7956    0     3.2           31.210    7
              39.04      31.7956    0   132.4           32.648    7
              50.67      31.8641    0     3.2           31.210    7
              50.67      31.8641    0   132.4           32.648    7
              60.38      32.1929    0     3.2           31.210    7
              60.38      32.1929    0   132.4           32.648    7
              78.53      32.5182    0     3.2           31.210    7
              78.53      32.5182    0   132.4           32.648    7
             102.09      32.8458    0     3.2           31.210    7
             102.09      32.8458    0   132.4           32.648    7
             132.40      33.2075    0     3.2           31.210    7
             132.40      33.2075    0   132.4           32.648    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 134, station LL_02:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.43      31.7819    0    3.73           31.204    7
               3.43      31.7819    0  129.67           32.163    7
               3.73      31.7818    0    3.73           31.204    7
               3.73      31.7818    0  129.67           32.163    7
               9.55      31.7818    0    3.73           31.204    7
               9.55      31.7818    0  129.67           32.163    7
              20.30      31.7837    0    3.73           31.204    7
              20.30      31.7837    0  129.67           32.163    7
              30.26      31.7847    0    3.73           31.204    7
              30.26      31.7847    0  129.67           32.163    7
              40.12      31.7905    0    3.73           31.204    7
              40.12      31.7905    0  129.67           32.163    7
              51.03      31.8230    0    3.73           31.204    7
              51.03      31.8230    0  129.67           32.163    7
              61.17      32.0508    0    3.73           31.204    7
              61.17      32.0508    0  129.67           32.163    7
              80.08      32.2308    0    3.73           31.204    7
              80.08      32.2308    0  129.67           32.163    7
              99.86      32.4019    0    3.73           31.204    7
              99.86      32.4019    0  129.67           32.163    7
             129.67      32.7741    0    3.73           31.204    7
             129.67      32.7741    0  129.67           32.163    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 136, station LL_01:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.15      31.3897    0    3.72           30.792    7
               3.15      31.3897    0   86.11           31.210    7
               3.25      31.3793    0    3.72           30.792    7
               3.25      31.3793    0   86.11           31.210    7
               3.35      31.3747    0    3.72           30.792    7
               3.35      31.3747    0   86.11           31.210    7
               3.72      31.3837    0    3.72           30.792    7
               3.72      31.3837    0   86.11           31.210    7
               9.42      31.3729    0    3.72           30.792    7
               9.42      31.3729    0   86.11           31.210    7
              20.19      31.4578    0    3.72           30.792    7
              20.19      31.4578    0   86.11           31.210    7
              20.42      31.4579    0    3.72           30.792    7
              20.42      31.4579    0   86.11           31.210    7
              21.02      31.4579    0    3.72           30.792    7
              21.02      31.4579    0   86.11           31.210    7
              29.77      31.5067    0    3.72           30.792    7
              29.77      31.5067    0   86.11           31.210    7
              40.16      31.6901    0    3.72           30.792    7
              40.16      31.6901    0   86.11           31.210    7
              40.33      31.6927    0    3.72           30.792    7
              40.33      31.6927    0   86.11           31.210    7
              40.97      31.6913    0    3.72           30.792    7
              40.97      31.6913    0   86.11           31.210    7
              49.96      31.7194    0    3.72           30.792    7
              49.96      31.7194    0   86.11           31.210    7
              60.60      31.7776    0    3.72           30.792    7
              60.60      31.7776    0   86.11           31.210    7
              60.89      31.7761    0    3.72           30.792    7
              60.89      31.7761    0   86.11           31.210    7
              61.89      31.7825    0    3.72           30.792    7
              61.89      31.7825    0   86.11           31.210    7
              79.01      31.8036    0    3.72           30.792    7
              79.01      31.8036    0   86.11           31.210    7
              86.11      31.8132    0    3.72           30.792    7
              86.11      31.8132    0   86.11           31.210    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 138, station STAB_01:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.57      31.2835    0    3.64           30.688    7
               3.57      31.2835    0   56.26           30.998    7
               3.64      31.2842    0    3.64           30.688    7
               3.64      31.2842    0   56.26           30.998    7
               3.67      31.2835    0    3.64           30.688    7
               3.67      31.2835    0   56.26           30.998    7
               3.88      31.2840    0    3.64           30.688    7
               3.88      31.2840    0   56.26           30.998    7
              10.65      31.2842    0    3.64           30.688    7
              10.65      31.2842    0   56.26           30.998    7
              21.31      31.2992    0    3.64           30.688    7
              21.31      31.2992    0   56.26           30.998    7
              29.76      31.4008    0    3.64           30.688    7
              29.76      31.4008    0   56.26           30.998    7
              39.67      31.5396    0    3.64           30.688    7
              39.67      31.5396    0   56.26           30.998    7
              40.20      31.5357    0    3.64           30.688    7
              40.20      31.5357    0   56.26           30.998    7
              40.22      31.5378    0    3.64           30.688    7
              40.22      31.5378    0   56.26           30.998    7
              50.03      31.5703    0    3.64           30.688    7
              50.03      31.5703    0   56.26           30.998    7
              56.26      31.6044    0    3.64           30.688    7
              56.26      31.6044    0   56.26           30.998    7


-> QC repot:
      Filename Pressure Uniqueno Variable Values                    Test.failed
 18HU18004_138     2.25   445704     psal  32.71  Bottle-CTD Difference Problem
 18HU18004_138   221.28   445692     psal  35.28  Bottle-CTD Difference Problem



-> Flagged SALINITY, event 14, station PS_07:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.27      32.8899    0    3.27           32.388    7
               3.27      32.8899    0  219.98           35.189    7
              10.15      32.9070    0    3.27           32.388    7
              10.15      32.9070    0  219.98           35.189    7
              20.32      33.0431    0    3.27           32.388    7
              20.32      33.0431    0  219.98           35.189    7
              30.97      34.5549    0    3.27           32.388    7
              30.97      34.5549    0  219.98           35.189    7
              40.26      34.4968    0    3.27           32.388    7
              40.26      34.4968    0  219.98           35.189    7
              50.92      34.7470    0    3.27           32.388    7
              50.92      34.7470    0  219.98           35.189    7
              63.10      35.3295    0    3.27           32.388    7
              63.10      35.3295    0  219.98           35.189    7
              74.10      35.7392    0    3.27           32.388    7
              74.10      35.7392    0  219.98           35.189    7
             102.51      35.8728    0    3.27           32.388    7
             102.51      35.8728    0  219.98           35.189    7
             127.62      35.7308    0    3.27           32.388    7
             127.62      35.7308    0  219.98           35.189    7
             149.52      35.6926    0    3.27           32.388    7
             149.52      35.6926    0  219.98           35.189    7
             175.76      35.6985    0    3.27           32.388    7
             175.76      35.6985    0  219.98           35.189    7
             219.98      35.6567    0    3.27           32.388    7
             219.98      35.6567    0  219.98           35.189    7


-> QC repot:
      Filename Pressure Uniqueno Variable Values                    Test.failed
 18HU18004_014     3.71   445618     psal  31.48  Bottle-CTD Difference Problem
 18HU18004_014    96.65   445610     psal  33.82  Bottle-CTD Difference Problem



-> Flagged SALINITY, event 140, station STAB_02:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.59      31.4187    0    2.81           30.813    7
               2.59      31.4187    0   58.00           31.205    7
               2.81      31.4184    0    2.81           30.813    7
               2.81      31.4184    0   58.00           31.205    7
              10.32      31.4217    0    2.81           30.813    7
              10.32      31.4217    0   58.00           31.205    7
              20.41      31.4905    0    2.81           30.813    7
              20.41      31.4905    0   58.00           31.205    7
              30.26      31.5417    0    2.81           30.813    7
              30.26      31.5417    0   58.00           31.205    7
              38.42      31.6326    0    2.81           30.813    7
              38.42      31.6326    0   58.00           31.205    7
              50.87      31.6893    0    2.81           30.813    7
              50.87      31.6893    0   58.00           31.205    7
              58.00      31.8140    0    2.81           30.813    7
              58.00      31.8140    0   58.00           31.205    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 142, station STAB_03:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               1.11      31.4580    0    1.11           30.850    7
               1.11      31.4580    0   79.09           31.306    7
               2.74      31.4524    0    1.11           30.850    7
               2.74      31.4524    0   79.09           31.306    7
              10.49      31.4577    0    1.11           30.850    7
              10.49      31.4577    0   79.09           31.306    7
              20.27      31.4733    0    1.11           30.850    7
              20.27      31.4733    0   79.09           31.306    7
              31.95      31.5854    0    1.11           30.850    7
              31.95      31.5854    0   79.09           31.306    7
              40.02      31.5980    0    1.11           30.850    7
              40.02      31.5980    0   79.09           31.306    7
              51.18      31.6927    0    1.11           30.850    7
              51.18      31.6927    0   79.09           31.306    7
